Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'3' in LINE: 5 1:1 2:1 3
Reading training examples...'404' in LINE: 5 5:1 16:1 30:1 31:1 41:1 68:1 71:1 77:1 84:1 183:1 194:1 308:1 315:1 404
Reading training examples... (65 examples) done
Training set properties: 2313 features, 8 classes
Iter 1: .........*(NumConst=1, SV=1, CEps=100.0000, QPEps=0.0000)
Iter 54: *(NumConst=54, SV=49, CEps=0.9036, QPEps=0.4295)
Iter 55: *(NumConst=55, SV=50, CEps=0.6735, QPEps=0.2758)
Iter 56: *(NumConst=56, SV=51, CEps=0.7399, QPEps=0.3237)
Iter 57: *(NumConst=56, SV=51, CEps=0.6837, QPEps=0.2738)
Iter 58: *(NumConst=57, SV=52, CEps=0.5312, QPEps=0.1738)
Iter 59: *(NumConst=58, SV=53, CEps=0.5644, QPEps=0.2208)
Iter 60: *(NumConst=59, SV=54, CEps=0.6551, QPEps=0.2290)
Iter 61: *(NumConst=60, SV=55, CEps=0.3901, QPEps=0.1601)
Iter 62: *(NumConst=61, SV=56, CEps=0.6543, QPEps=0.1631)
Iter 63: *(NumConst=61, SV=57, CEps=0.4910, QPEps=0.1830)
Iter 64: *(NumConst=62, SV=58, CEps=0.5613, QPEps=0.1756)
Iter 65: *(NumConst=63, SV=59, CEps=0.4570, QPEps=0.1889)
Iter 66: *(NumConst=64, SV=60, CEps=0.4871, QPEps=0.1652)
Iter 67: *(NumConst=65, SV=61, CEps=0.5239, QPEps=0.1719)
Iter 68: *(NumConst=65, SV=62, CEps=0.4057, QPEps=0.1646)
Iter 69: .........*(NumConst=66, SV=63, CEps=1.6638, QPEps=0.5251)
Iter 70: *(NumConst=66, SV=62, CEps=1.1519, QPEps=0.5617)
Iter 71: *(NumConst=67, SV=63, CEps=1.2229, QPEps=0.4476)
Iter 72: *(NumConst=68, SV=63, CEps=0.8190, QPEps=0.3233)
Iter 73: *(NumConst=69, SV=64, CEps=0.7587, QPEps=0.3187)
Iter 74: *(NumConst=70, SV=65, CEps=0.5980, QPEps=0.2838)
Iter 75: *(NumConst=71, SV=65, CEps=0.4210, QPEps=0.2015)
Iter 76: *(NumConst=72, SV=65, CEps=0.4623, QPEps=0.2056)
Iter 77: *(NumConst=73, SV=66, CEps=0.3961, QPEps=0.1788)
Iter 78: *(NumConst=74, SV=67, CEps=0.3558, QPEps=0.1745)
Iter 79: *(NumConst=75, SV=68, CEps=0.4345, QPEps=0.1562)
Iter 80: *(NumConst=75, SV=69, CEps=0.4085, QPEps=0.1767)
Iter 81: *(NumConst=76, SV=70, CEps=0.3285, QPEps=0.1626)
Iter 82: *(NumConst=77, SV=71, CEps=0.3288, QPEps=0.1435)
Iter 83: *(NumConst=78, SV=72, CEps=0.3156, QPEps=0.1565)
Iter 84: *(NumConst=79, SV=73, CEps=0.2919, QPEps=0.1235)
Iter 85: *(NumConst=80, SV=74, CEps=0.2438, QPEps=0.1206)
Iter 86: *(NumConst=81, SV=75, CEps=0.3233, QPEps=0.1058)
Iter 87: *(NumConst=82, SV=76, CEps=0.2566, QPEps=0.1062)
Iter 88: *(NumConst=83, SV=77, CEps=0.2225, QPEps=0.1057)
Iter 89: *(NumConst=84, SV=78, CEps=0.1985, QPEps=0.0968)
Iter 90: .........*(NumConst=85, SV=79, CEps=1.1963, QPEps=0.2487)
Iter 91: *(NumConst=86, SV=80, CEps=0.6374, QPEps=0.2995)
Iter 92: *(NumConst=87, SV=81, CEps=0.5564, QPEps=0.2450)
Iter 93: *(NumConst=88, SV=82, CEps=0.5307, QPEps=0.2361)
Iter 94: *(NumConst=89, SV=83, CEps=0.4874, QPEps=0.1970)
Iter 95: *(NumConst=90, SV=84, CEps=0.3398, QPEps=0.1658)
Iter 96: *(NumConst=91, SV=85, CEps=0.3345, QPEps=0.1651)
Iter 97: *(NumConst=92, SV=86, CEps=0.3010, QPEps=0.1215)
Iter 98: *(NumConst=93, SV=87, CEps=0.2488, QPEps=0.1122)
Iter 99: *(NumConst=94, SV=88, CEps=0.2665, QPEps=0.1154)
Iter 100: *(NumConst=95, SV=89, CEps=0.3004, QPEps=0.1096)
Iter 101: *(NumConst=96, SV=90, CEps=0.2081, QPEps=0.1026)
Iter 102: *(NumConst=97, SV=90, CEps=0.1538, QPEps=0.0693)
Iter 103: *(NumConst=98, SV=91, CEps=0.1891, QPEps=0.0732)
Iter 104: *(NumConst=99, SV=92, CEps=0.1402, QPEps=0.0614)
Iter 105: *(NumConst=100, SV=93, CEps=0.1455, QPEps=0.0678)
Iter 106: *(NumConst=100, SV=94, CEps=0.1513, QPEps=0.0686)
Iter 107: *(NumConst=101, SV=95, CEps=0.1559, QPEps=0.0543)
Iter 108: *(NumConst=102, SV=96, CEps=0.1920, QPEps=0.0667)
Iter 109: .........*(NumConst=103, SV=97, CEps=0.5662, QPEps=0.2378)
Iter 110: *(NumConst=104, SV=98, CEps=0.4976, QPEps=0.2076)
Iter 111: *(NumConst=105, SV=98, CEps=0.3295, QPEps=0.1481)
Iter 112: *(NumConst=106, SV=99, CEps=0.2896, QPEps=0.1159)
Iter 113: *(NumConst=107, SV=100, CEps=0.2824, QPEps=0.1056)
Iter 114: *(NumConst=108, SV=100, CEps=0.1738, QPEps=0.0759)
Iter 115: *(NumConst=109, SV=101, CEps=0.1398, QPEps=0.0685)
Iter 116: *(NumConst=110, SV=102, CEps=0.1760, QPEps=0.0683)
Iter 117: *(NumConst=111, SV=103, CEps=0.1344, QPEps=0.0551)
Iter 118: *(NumConst=112, SV=104, CEps=0.1624, QPEps=0.0667)
Iter 119: *(NumConst=111, SV=105, CEps=0.1053, QPEps=0.0422)
Iter 120: *(NumConst=112, SV=106, CEps=0.1180, QPEps=0.0515)
Iter 121: *(NumConst=112, SV=106, CEps=0.1319, QPEps=0.0456)
Iter 122: .........*(NumConst=113, SV=107, CEps=0.3229, QPEps=0.1402)
Iter 123: *(NumConst=114, SV=108, CEps=0.2349, QPEps=0.1114)
Iter 124: *(NumConst=114, SV=109, CEps=0.1886, QPEps=0.0884)
Iter 125: *(NumConst=114, SV=110, CEps=0.1836, QPEps=0.0744)
Iter 126: *(NumConst=115, SV=111, CEps=0.1617, QPEps=0.0805)
Iter 127: *(NumConst=116, SV=112, CEps=0.1550, QPEps=0.0653)
Iter 128: *(NumConst=117, SV=113, CEps=0.1361, QPEps=0.0586)
Iter 129: *(NumConst=118, SV=114, CEps=0.1315, QPEps=0.0651)
Iter 130: .........*(NumConst=119, SV=115, CEps=0.1627, QPEps=0.0787)
Iter 131: *(NumConst=120, SV=116, CEps=0.1246, QPEps=0.0571)
Iter 132: *(NumConst=121, SV=116, CEps=0.1382, QPEps=0.0507)
Iter 133: *(NumConst=122, SV=117, CEps=0.1087, QPEps=0.0471)
Iter 134: *(NumConst=123, SV=118, CEps=0.1282, QPEps=0.0521)
Iter 135: .........*(NumConst=124, SV=119, CEps=0.1125, QPEps=0.0527)
Iter 136: *(NumConst=125, SV=120, CEps=0.1089, QPEps=0.0514)
Iter 137: .........(NumConst=125, SV=120, CEps=0.0895, QPEps=0.0514)
Final epsilon on KKT-Conditions: 0.08954
Upper bound on duality gap: 460.32226
Dual objective value: dval=33701.53014
Primal objective value: pval=34161.85240
Total number of constraints in final working set: 125 (of 136)
Number of iterations: 137
Number of calls to 'find_most_violated_constraint': 910
Number of SV: 120 
Norm of weight vector: |w|=259.66969
Value of slack variable (on working set): xi=0.02187
Value of slack variable (global): xi=0.08954
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=0.55385
Runtime in cpu-seconds: 0.07
Final number of constraints in cache: 319
Compacting linear model...done
Writing learned model...done
Reading training examples...'404' in LINE: 5 5:1 16:1 30:1 31:1 41:1 68:1 71:1 77:1 84:1 183:1 194:1 308:1 315:1 404
Reading training examples... (65 examples) done
Training set properties: 2313 features, 8 classes
Iter 1: .........*(NumConst=1, SV=1, CEps=100.0000, QPEps=0.0000)
Iter 2: *(NumConst=2, SV=2, CEps=32.9961, QPEps=0.0000)
Iter 3: *(NumConst=3, SV=3, CEps=16.2401, QPEps=0.0000)
Iter 4: .........*(NumConst=4, SV=4, CEps=89.5670, QPEps=0.0000)
Iter 5: *(NumConst=5, SV=5, CEps=18.5815, QPEps=0.0000)
Iter 6: *(NumConst=6, SV=6, CEps=15.9177, QPEps=0.0000)
Iter 7: .........*(NumConst=7, SV=7, CEps=54.0078, QPEps=0.0000)
Iter 8: *(NumConst=8, SV=7, CEps=20.8905, QPEps=0.0000)
Iter 9: *(NumConst=9, SV=8, CEps=11.7708, QPEps=0.0000)
Iter 10: *(NumConst=10, SV=9, CEps=7.1138, QPEps=0.0000)
Iter 11: *(NumConst=11, SV=10, CEps=6.5678, QPEps=0.0000)
Iter 12: .........*(NumConst=12, SV=11, CEps=28.5194, QPEps=1.6953)
Iter 13: *(NumConst=13, SV=12, CEps=14.5542, QPEps=3.0569)
Iter 14: *(NumConst=14, SV=12, CEps=9.4379, QPEps=0.9410)
Iter 15: *(NumConst=15, SV=13, CEps=7.0844, QPEps=1.6892)
Iter 16: *(NumConst=16, SV=14, CEps=4.7538, QPEps=1.0119)
Iter 17: *(NumConst=17, SV=15, CEps=3.8307, QPEps=1.2453)
Iter 18: *(NumConst=18, SV=16, CEps=3.3047, QPEps=1.3702)
Iter 19: .........*(NumConst=19, SV=16, CEps=13.2432, QPEps=5.4112)
Iter 20: *(NumConst=20, SV=17, CEps=6.9720, QPEps=2.0500)
Iter 21: *(NumConst=21, SV=17, CEps=5.6500, QPEps=2.0871)
Iter 22: *(NumConst=22, SV=18, CEps=5.1348, QPEps=2.3703)
Iter 23: *(NumConst=23, SV=19, CEps=3.8238, QPEps=1.6559)
Iter 24: *(NumConst=24, SV=20, CEps=3.0548, QPEps=1.1155)
Iter 25: *(NumConst=25, SV=21, CEps=2.5339, QPEps=0.7232)
Iter 26: *(NumConst=26, SV=22, CEps=2.5239, QPEps=1.1262)
Iter 27: *(NumConst=27, SV=23, CEps=1.7907, QPEps=0.7941)
Iter 28: *(NumConst=28, SV=24, CEps=1.8369, QPEps=0.6443)
Iter 29: *(NumConst=29, SV=25, CEps=1.6474, QPEps=0.4807)
Iter 30: .........*(NumConst=30, SV=26, CEps=5.9449, QPEps=2.0648)
Iter 31: *(NumConst=31, SV=26, CEps=3.7521, QPEps=1.5400)
Iter 32: *(NumConst=32, SV=27, CEps=3.3850, QPEps=1.1098)
Iter 33: *(NumConst=33, SV=28, CEps=2.7142, QPEps=0.9970)
Iter 34: *(NumConst=34, SV=29, CEps=1.9806, QPEps=0.6044)
Iter 35: *(NumConst=35, SV=30, CEps=1.9530, QPEps=0.8245)
Iter 36: *(NumConst=36, SV=31, CEps=1.6322, QPEps=0.5600)
Iter 37: *(NumConst=37, SV=32, CEps=1.6173, QPEps=0.7310)
Iter 38: *(NumConst=38, SV=33, CEps=1.1844, QPEps=0.3813)
Iter 39: *(NumConst=39, SV=34, CEps=1.5290, QPEps=0.4240)
Iter 40: *(NumConst=40, SV=35, CEps=0.9780, QPEps=0.4674)
Iter 41: *(NumConst=41, SV=36, CEps=0.8371, QPEps=0.3679)
Iter 42: *(NumConst=42, SV=37, CEps=1.0210, QPEps=0.3934)
Iter 43: *(NumConst=43, SV=38, CEps=0.9149, QPEps=0.4094)
Iter 44: *(NumConst=44, SV=39, CEps=0.9285, QPEps=0.4169)
Iter 45: *(NumConst=45, SV=40, CEps=0.7544, QPEps=0.3234)
Iter 46: .........*(NumConst=46, SV=41, CEps=3.3138, QPEps=1.0916)
Iter 47: *(NumConst=47, SV=42, CEps=2.2330, QPEps=0.9086)
Iter 48: *(NumConst=48, SV=43, CEps=2.0875, QPEps=0.7215)
Iter 49: *(NumConst=49, SV=44, CEps=1.5544, QPEps=0.5766)
Iter 50: *(NumConst=50, SV=45, CEps=1.5041, QPEps=0.7396)
Iter 51: *(NumConst=51, SV=46, CEps=1.1726, QPEps=0.4927)
Iter 52: *(NumConst=52, SV=47, CEps=1.1135, QPEps=0.4883)
Iter 53: *(NumConst=53, SV=48, CEps=0.9013, QPEps=0.4479)
Iter 54: *(NumConst=54, SV=49, CEps=0.9036, QPEps=0.4295)
Iter 55: *(NumConst=55, SV=50, CEps=0.6735, QPEps=0.2758)
Iter 56: *(NumConst=56, SV=51, CEps=0.7399, QPEps=0.3237)
Iter 57: *(NumConst=56, SV=51, CEps=0.6837, QPEps=0.2738)
Iter 58: *(NumConst=57, SV=52, CEps=0.5312, QPEps=0.1738)
Iter 59: *(NumConst=58, SV=53, CEps=0.5644, QPEps=0.2208)
Iter 60: *(NumConst=59, SV=54, CEps=0.6551, QPEps=0.2290)
Iter 61: *(NumConst=60, SV=55, CEps=0.3901, QPEps=0.1601)
Iter 62: *(NumConst=61, SV=56, CEps=0.6543, QPEps=0.1631)
Iter 63: *(NumConst=61, SV=57, CEps=0.4910, QPEps=0.1830)
Iter 64: *(NumConst=62, SV=58, CEps=0.5613, QPEps=0.1756)
Iter 65: *(NumConst=63, SV=59, CEps=0.4570, QPEps=0.1889)
Iter 66: *(NumConst=64, SV=60, CEps=0.4871, QPEps=0.1652)
Iter 67: *(NumConst=65, SV=61, CEps=0.5239, QPEps=0.1719)
Iter 68: *(NumConst=65, SV=62, CEps=0.4057, QPEps=0.1646)
Iter 69: .........*(NumConst=66, SV=63, CEps=1.6638, QPEps=0.5251)
Iter 70: *(NumConst=66, SV=62, CEps=1.1519, QPEps=0.5617)
Iter 71: *(NumConst=67, SV=63, CEps=1.2229, QPEps=0.4476)
Iter 72: *(NumConst=68, SV=63, CEps=0.8190, QPEps=0.3233)
Iter 73: *(NumConst=69, SV=64, CEps=0.7587, QPEps=0.3187)
Iter 74: *(NumConst=70, SV=65, CEps=0.5980, QPEps=0.2838)
Iter 75: *(NumConst=71, SV=65, CEps=0.4210, QPEps=0.2015)
Iter 76: *(NumConst=72, SV=65, CEps=0.4623, QPEps=0.2056)
Iter 77: *(NumConst=73, SV=66, CEps=0.3961, QPEps=0.1788)
Iter 78: *(NumConst=74, SV=67, CEps=0.3558, QPEps=0.1745)
Iter 79: *(NumConst=75, SV=68, CEps=0.4345, QPEps=0.1562)
Iter 80: *(NumConst=75, SV=69, CEps=0.4085, QPEps=0.1767)
Iter 81: *(NumConst=76, SV=70, CEps=0.3285, QPEps=0.1626)
Iter 82: *(NumConst=77, SV=71, CEps=0.3288, QPEps=0.1435)
Iter 83: *(NumConst=78, SV=72, CEps=0.3156, QPEps=0.1565)
Iter 84: *(NumConst=79, SV=73, CEps=0.2919, QPEps=0.1235)
Iter 85: *(NumConst=80, SV=74, CEps=0.2438, QPEps=0.1206)
Iter 86: *(NumConst=81, SV=75, CEps=0.3233, QPEps=0.1058)
Iter 87: *(NumConst=82, SV=76, CEps=0.2566, QPEps=0.1062)
Iter 88: *(NumConst=83, SV=77, CEps=0.2225, QPEps=0.1057)
Iter 89: *(NumConst=84, SV=78, CEps=0.1985, QPEps=0.0968)
Iter 90: .........*(NumConst=85, SV=79, CEps=1.1963, QPEps=0.2487)
Iter 91: *(NumConst=86, SV=80, CEps=0.6374, QPEps=0.2995)
Iter 92: *(NumConst=87, SV=81, CEps=0.5564, QPEps=0.2450)
Iter 93: *(NumConst=88, SV=82, CEps=0.5307, QPEps=0.2361)
Iter 94: *(NumConst=89, SV=83, CEps=0.4874, QPEps=0.1970)
Iter 95: *(NumConst=90, SV=84, CEps=0.3398, QPEps=0.1658)
Iter 96: *(NumConst=91, SV=85, CEps=0.3345, QPEps=0.1651)
Iter 97: *(NumConst=92, SV=86, CEps=0.3010, QPEps=0.1215)
Iter 98: *(NumConst=93, SV=87, CEps=0.2488, QPEps=0.1122)
Iter 99: *(NumConst=94, SV=88, CEps=0.2665, QPEps=0.1154)
Iter 100: *(NumConst=95, SV=89, CEps=0.3004, QPEps=0.1096)
Iter 101: *(NumConst=96, SV=90, CEps=0.2081, QPEps=0.1026)
Iter 102: *(NumConst=97, SV=90, CEps=0.1538, QPEps=0.0693)
Iter 103: *(NumConst=98, SV=91, CEps=0.1891, QPEps=0.0732)
Iter 104: *(NumConst=99, SV=92, CEps=0.1402, QPEps=0.0614)
Iter 105: *(NumConst=100, SV=93, CEps=0.1455, QPEps=0.0678)
Iter 106: *(NumConst=100, SV=94, CEps=0.1513, QPEps=0.0686)
Iter 107: *(NumConst=101, SV=95, CEps=0.1559, QPEps=0.0543)
Iter 108: *(NumConst=102, SV=96, CEps=0.1920, QPEps=0.0667)
Iter 109: .........*(NumConst=103, SV=97, CEps=0.5662, QPEps=0.2378)
Iter 110: *(NumConst=104, SV=98, CEps=0.4976, QPEps=0.2076)
Iter 111: *(NumConst=105, SV=98, CEps=0.3295, QPEps=0.1481)
Iter 112: *(NumConst=106, SV=99, CEps=0.2896, QPEps=0.1159)
Iter 113: *(NumConst=107, SV=100, CEps=0.2824, QPEps=0.1056)
Iter 114: *(NumConst=108, SV=100, CEps=0.1738, QPEps=0.0759)
Iter 115: *(NumConst=109, SV=101, CEps=0.1398, QPEps=0.0685)
Iter 116: *(NumConst=110, SV=102, CEps=0.1760, QPEps=0.0683)
Iter 117: *(NumConst=111, SV=103, CEps=0.1344, QPEps=0.0551)
Iter 118: *(NumConst=112, SV=104, CEps=0.1624, QPEps=0.0667)
Iter 119: *(NumConst=111, SV=105, CEps=0.1053, QPEps=0.0422)
Iter 120: *(NumConst=112, SV=106, CEps=0.1180, QPEps=0.0515)
Iter 121: *(NumConst=112, SV=106, CEps=0.1319, QPEps=0.0456)
Iter 122: .........*(NumConst=113, SV=107, CEps=0.3229, QPEps=0.1402)
Iter 123: *(NumConst=114, SV=108, CEps=0.2349, QPEps=0.1114)
Iter 124: *(NumConst=114, SV=109, CEps=0.1886, QPEps=0.0884)
Iter 125: *(NumConst=114, SV=110, CEps=0.1836, QPEps=0.0744)
Iter 126: *(NumConst=115, SV=111, CEps=0.1617, QPEps=0.0805)
Iter 127: *(NumConst=116, SV=112, CEps=0.1550, QPEps=0.0653)
Iter 128: *(NumConst=117, SV=113, CEps=0.1361, QPEps=0.0586)
Iter 129: *(NumConst=118, SV=114, CEps=0.1315, QPEps=0.0651)
Iter 130: .........*(NumConst=119, SV=115, CEps=0.1627, QPEps=0.0787)
Iter 131: *(NumConst=120, SV=116, CEps=0.1246, QPEps=0.0571)
Iter 132: *(NumConst=121, SV=116, CEps=0.1382, QPEps=0.0507)
Iter 133: *(NumConst=122, SV=117, CEps=0.1087, QPEps=0.0471)
Iter 134: *(NumConst=123, SV=118, CEps=0.1282, QPEps=0.0521)
Iter 135: .........*(NumConst=124, SV=119, CEps=0.1125, QPEps=0.0527)
Iter 136: *(NumConst=125, SV=120, CEps=0.1089, QPEps=0.0514)
Iter 137: .........(NumConst=125, SV=120, CEps=0.0895, QPEps=0.0514)
Final epsilon on KKT-Conditions: 0.08954
Upper bound on duality gap: 460.32226
Dual objective value: dval=33701.53014
Primal objective value: pval=34161.85240
Total number of constraints in final working set: 125 (of 136)
Number of iterations: 137
Number of calls to 'find_most_violated_constraint': 910
Number of SV: 120 
Norm of weight vector: |w|=259.66969
Value of slack variable (on working set): xi=0.02187
Value of slack variable (global): xi=0.08954
Norm of longest difference vector: ||Psi(x,y)-Psi(x,ybar)||=0.55385
Runtime in cpu-seconds: 0.06
Final number of constraints in cache: 319
Compacting linear model...done
Writing learned model...done
